PaymentID,CustomerID,CustomerName,MerchantID,MerchantName,PaymentDate,PaymentAmount,PaymentStatus,DisputeFlag,DefaultFlag
P0001,C008,Customer 8,M011,Merchant K,2024-03-04,252.9,FAILED,0,1
P0002,C016,Customer 16,M006,Merchant F,2024-05-19,218.84,PAID,0,0
P0003,C037,Customer 37,M002,Merchant B,2024-10-23,229.43,PAID,0,0
P0004,C030,Customer 30,M012,Merchant L,2024-03-07,369.27,PAID,1,0
P0005,C028,Customer 28,M003,Merchant C,2024-10-28,297.93,PAID,0,0
P0006,C050,Customer 50,M016,Merchant P,2024-04-20,219.73,PAID,0,0
P0007,C018,Customer 18,M012,Merchant L,2024-08-11,183.22,PAID,0,0
P0008,C010,Customer 10,M015,Merchant O,2024-08-08,87.15,PAID,0,0
P0009,C035,Customer 35,M015,Merchant O,2024-03-22,225.85,PAID,0,0
P0010,C037,Customer 37,M005,Merchant E,2024-04-02,352.26,PAID,0,0
P0011,C027,Customer 27,M015,Merchant O,2024-08-29,226.45,FAILED,1,1
P0012,C004,Customer 4,M013,Merchant M,2024-11-22,185.51,PAID,0,0
P0013,C005,Customer 5,M020,Merchant T,2024-06-12,193.14,PAID,0,0
P0014,C043,Customer 43,M015,Merchant O,2024-10-17,195.2,PAID,0,0
P0015,C008,Customer 8,M017,Merchant Q,2024-04-09,363.24,PAID,0,0
P0016,C008,Customer 8,M007,Merchant G,2024-11-09,446.88,PAID,0,0
P0017,C005,Customer 5,M019,Merchant S,2024-10-05,148.45,PAID,0,0
P0018,C043,Customer 43,M016,Merchant P,2024-03-25,194.05,FAILED,0,1
P0019,C023,Customer 23,M006,Merchant F,2024-03-16,231.65,PAID,0,0
P0020,C024,Customer 24,M006,Merchant F,2024-11-14,228.42,PAID,0,0
P0021,C017,Customer 17,M010,Merchant J,2024-12-11,470.64,PAID,0,0
P0022,C021,Customer 21,M020,Merchant T,2024-10-23,367.28,PAID,0,0
P0023,C015,Customer 15,M016,Merchant P,2024-05-10,129.04,PAID,0,0
P0024,C003,Customer 3,M018,Merchant R,2024-11-08,253.12,PAID,0,0
P0025,C018,Customer 18,M012,Merchant L,2024-08-20,155.61,PAID,0,0
P0026,C043,Customer 43,M017,Merchant Q,2024-05-07,267.39,FAILED,0,1
P0027,C030,Customer 30,M015,Merchant O,2024-10-01,124.43,PAID,0,0
P0028,C011,Customer 11,M013,Merchant M,2024-11-02,336.35,PAID,0,0
P0029,C011,Customer 11,M019,Merchant S,2024-01-06,280.92,PAID,0,0
P0030,C044,Customer 44,M010,Merchant J,2024-04-17,254.44,PAID,0,0
P0031,C023,Customer 23,M013,Merchant M,2024-07-08,231.19,PAID,0,0
P0032,C046,Customer 46,M013,Merchant M,2024-08-06,64.25,PAID,0,0
P0033,C004,Customer 4,M017,Merchant Q,2024-11-16,119.17,PAID,0,0
P0034,C044,Customer 44,M019,Merchant S,2024-05-12,141.77,PAID,0,0
P0035,C041,Customer 41,M003,Merchant C,2024-10-04,101.65,PAID,0,0
P0036,C015,Customer 15,M006,Merchant F,2024-07-16,393.34,PAID,0,0
P0037,C030,Customer 30,M014,Merchant N,2024-08-25,384.89,PAID,0,0
P0038,C030,Customer 30,M011,Merchant K,2024-11-06,357.54,PAID,0,0
P0039,C007,Customer 7,M004,Merchant D,2024-12-04,277.72,PAID,0,0
P0040,C015,Customer 15,M016,Merchant P,2024-07-15,158.26,PAID,0,0
P0041,C036,Customer 36,M013,Merchant M,2024-10-14,234.99,PAID,0,0
P0042,C040,Customer 40,M009,Merchant I,2024-03-15,318.59,PAID,0,0
P0043,C030,Customer 30,M014,Merchant N,2024-12-19,281.36,PAID,0,0
P0044,C010,Customer 10,M016,Merchant P,2024-06-07,245.3,PAID,0,0
P0045,C004,Customer 4,M001,Merchant A,2024-01-16,308.12,PAID,0,0
P0046,C002,Customer 2,M014,Merchant N,2024-08-18,338.39,PAID,0,0
P0047,C021,Customer 21,M017,Merchant Q,2024-04-12,245.52,PAID,0,0
P0048,C026,Customer 26,M007,Merchant G,2024-07-16,375.43,PAID,0,0
P0049,C002,Customer 2,M010,Merchant J,2024-03-21,414.38,PAID,1,0
P0050,C031,Customer 31,M015,Merchant O,2024-01-23,281.34,PAID,0,0
P0051,C016,Customer 16,M012,Merchant L,2024-01-09,418.38,PAID,0,0
P0052,C039,Customer 39,M016,Merchant P,2024-06-18,231.41,PAID,0,0
P0053,C017,Customer 17,M013,Merchant M,2024-03-30,212.78,PAID,0,0
P0054,C037,Customer 37,M010,Merchant J,2024-11-27,221.39,PAID,0,0
P0055,C026,Customer 26,M002,Merchant B,2024-12-19,105.97,PAID,0,0
P0056,C024,Customer 24,M020,Merchant T,2024-08-13,289.61,PAID,0,0
P0057,C006,Customer 6,M011,Merchant K,2024-10-10,270.64,FAILED,0,1
P0058,C021,Customer 21,M015,Merchant O,2024-03-28,438.75,PAID,0,0
P0059,C007,Customer 7,M009,Merchant I,2024-07-12,333.42,PAID,0,0
P0060,C027,Customer 27,M008,Merchant H,2024-10-29,440.64,PAID,0,0
P0061,C008,Customer 8,M013,Merchant M,2024-03-11,424.91,PAID,0,0
P0062,C024,Customer 24,M002,Merchant B,2024-11-10,151.6,PAID,0,0
P0063,C010,Customer 10,M008,Merchant H,2024-01-06,411.77,PAID,0,0
P0064,C002,Customer 2,M008,Merchant H,2024-11-23,106.88,FAILED,0,1
P0065,C039,Customer 39,M018,Merchant R,2024-08-31,97.82,PAID,0,0
P0066,C020,Customer 20,M002,Merchant B,2024-06-14,471.65,PAID,0,0
P0067,C016,Customer 16,M013,Merchant M,2024-08-18,384.65,PAID,0,0
P0068,C044,Customer 44,M009,Merchant I,2024-05-20,481.71,FAILED,0,1
P0069,C027,Customer 27,M020,Merchant T,2024-06-28,281.67,PAID,0,0
P0070,C047,Customer 47,M013,Merchant M,2024-05-26,238.88,PAID,1,0
P0071,C037,Customer 37,M017,Merchant Q,2024-04-09,339.97,FAILED,0,1
P0072,C036,Customer 36,M010,Merchant J,2024-01-04,378.43,PAID,0,0
P0073,C006,Customer 6,M004,Merchant D,2024-05-29,205.85,PAID,0,0
P0074,C025,Customer 25,M015,Merchant O,2024-07-16,411.53,PAID,0,0
P0075,C040,Customer 40,M016,Merchant P,2024-07-10,80.89,PAID,0,0
P0076,C016,Customer 16,M013,Merchant M,2024-03-23,117.23,PAID,0,0
P0077,C026,Customer 26,M013,Merchant M,2024-10-04,434.3,PAID,0,0
P0078,C050,Customer 50,M005,Merchant E,2024-03-25,134.74,PAID,0,0
P0079,C003,Customer 3,M001,Merchant A,2024-05-03,395.27,PAID,0,0
P0080,C031,Customer 31,M005,Merchant E,2024-02-07,273.11,PAID,0,0
P0081,C009,Customer 9,M019,Merchant S,2024-12-11,223.54,FAILED,0,1
P0082,C041,Customer 41,M006,Merchant F,2024-03-17,435.66,PAID,0,0
P0083,C032,Customer 32,M019,Merchant S,2024-05-29,117.54,PAID,0,0
P0084,C017,Customer 17,M018,Merchant R,2024-07-18,490.8,PAID,0,0
P0085,C025,Customer 25,M008,Merchant H,2024-07-11,339.71,PAID,1,0
P0086,C009,Customer 9,M002,Merchant B,2024-07-25,298.69,FAILED,0,1
P0087,C005,Customer 5,M005,Merchant E,2024-03-19,129.51,PAID,0,0
P0088,C005,Customer 5,M016,Merchant P,2024-03-30,135.82,PAID,0,0
P0089,C019,Customer 19,M014,Merchant N,2024-01-18,304.67,PAID,1,0
P0090,C026,Customer 26,M010,Merchant J,2024-08-06,199.21,PAID,0,0
